###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         25/Jun/2026  17:06:07
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_gpio.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
      1          /**************************************************************************//**
   \        0x0   0x04 0x0D          DC8 4, 13

   \                                 In section .rodata, align 2
    186          const sl_gpio_t pe14 = { .port = SL_GPIO_PORT_E, .pin = 14 };
   \                     pe14:
   \        0x0   0x04 0x0E          DC8 4, 14

   \                                 In section .rodata, align 2
    187          const sl_gpio_t pe15 = { .port = SL_GPIO_PORT_E, .pin = 15 };
   \                     pe15:
   \        0x0   0x04 0x0F          DC8 4, 15

   \                                 In section .rodata, align 2
    188          const sl_gpio_t pe16 = { .port = SL_GPIO_PORT_E, .pin = 16 };
   \                     pe16:
   \        0x0   0x04 0x10          DC8 4, 16

   \                                 In section .rodata, align 2
    189          const sl_gpio_t pe17 = { .port = SL_GPIO_PORT_E, .pin = 17 };
   \                     pe17:
   \        0x0   0x04 0x11          DC8 4, 17

   \                                 In section .rodata, align 2
    190          const sl_gpio_t pe18 = { .port = SL_GPIO_PORT_E, .pin = 18 };
   \                     pe18:
   \        0x0   0x04 0x12          DC8 4, 18

   \                                 In section .rodata, align 2
    191          const sl_gpio_t pe19 = { .port = SL_GPIO_PORT_E, .pin = 19 };
   \                     pe19:
   \        0x0   0x04 0x13          DC8 4, 19

   \                                 In section .rodata, align 2
    192          const sl_gpio_t pe20 = { .port = SL_GPIO_PORT_E, .pin = 20 };
   \                     pe20:
   \        0x0   0x04 0x14          DC8 4, 20

   \                                 In section .rodata, align 2
    193          const sl_gpio_t pe21 = { .port = SL_GPIO_PORT_E, .pin = 21 };
   \                     pe21:
   \        0x0   0x04 0x15          DC8 4, 21

   \                                 In section .rodata, align 2
    194          const sl_gpio_t pe22 = { .port = SL_GPIO_PORT_E, .pin = 22 };
   \                     pe22:
   \        0x0   0x04 0x16          DC8 4, 22

   \                                 In section .rodata, align 2
    195          const sl_gpio_t pe23 = { .port = SL_GPIO_PORT_E, .pin = 23 };
   \                     pe23:
   \        0x0   0x04 0x17          DC8 4, 23

   \                                 In section .rodata, align 2
    196          const sl_gpio_t pe24 = { .port = SL_GPIO_PORT_E, .pin = 24 };
   \                     pe24:
   \        0x0   0x04 0x18          DC8 4, 24

   \                                 In section .rodata, align 2
    197          const sl_gpio_t pe25 = { .port = SL_GPIO_PORT_E, .pin = 25 };
   \                     pe25:
   \        0x0   0x04 0x19          DC8 4, 25

   \                                 In section .rodata, align 2
    198          const sl_gpio_t pe26 = { .port = SL_GPIO_PORT_E, .pin = 26 };
   \                     pe26:
   \        0x0   0x04 0x1A          DC8 4, 26

   \                                 In section .rodata, align 2
    199          const sl_gpio_t pe27 = { .port = SL_GPIO_PORT_E, .pin = 27 };
   \                     pe27:
   \        0x0   0x04 0x1B          DC8 4, 27

   \                                 In section .rodata, align 2
    200          const sl_gpio_t pe28 = { .port = SL_GPIO_PORT_E, .pin = 28 };
   \                     pe28:
   \        0x0   0x04 0x1C          DC8 4, 28

   \                                 In section .rodata, align 2
    201          const sl_gpio_t pe29 = { .port = SL_GPIO_PORT_E, .pin = 29 };
   \                     pe29:
   \        0x0   0x04 0x1D          DC8 4, 29

   \                                 In section .rodata, align 2
    202          const sl_gpio_t pe30 = { .port = SL_GPIO_PORT_E, .pin = 30 };
   \                     pe30:
   \        0x0   0x04 0x1E          DC8 4, 30

   \                                 In section .rodata, align 2
    203          const sl_gpio_t pe31 = { .port = SL_GPIO_PORT_E, .pin = 31 };
   \                     pe31:
   \        0x0   0x04 0x1F          DC8 4, 31
    204          

   \                                 In section .rodata, align 2
    205          const sl_gpio_t pf0 = { .port = SL_GPIO_PORT_F, .pin = 0 };
   \                     pf0:
   \        0x0   0x05 0x00          DC8 5, 0

   \                                 In section .rodata, align 2
    206          const sl_gpio_t pf1 = { .port = SL_GPIO_PORT_F, .pin = 1 };
   \                     pf1:
   \        0x0   0x05 0x01          DC8 5, 1

   \                                 In section .rodata, align 2
    207          const sl_gpio_t pf2 = { .port = SL_GPIO_PORT_F, .pin = 2 };
   \                     pf2:
   \        0x0   0x05 0x02          DC8 5, 2

   \                                 In section .rodata, align 2
    208          const sl_gpio_t pf3 = { .port = SL_GPIO_PORT_F, .pin = 3 };
   \                     pf3:
   \        0x0   0x05 0x03          DC8 5, 3

   \                                 In section .rodata, align 2
    209          const sl_gpio_t pf4 = { .port = SL_GPIO_PORT_F, .pin = 4 };
   \                     pf4:
   \        0x0   0x05 0x04          DC8 5, 4

   \                                 In section .rodata, align 2
    210          const sl_gpio_t pf5 = { .port = SL_GPIO_PORT_F, .pin = 5 };
   \                     pf5:
   \        0x0   0x05 0x05          DC8 5, 5

   \                                 In section .rodata, align 2
    211          const sl_gpio_t pf6 = { .port = SL_GPIO_PORT_F, .pin = 6 };
   \                     pf6:
   \        0x0   0x05 0x06          DC8 5, 6

   \                                 In section .rodata, align 2
    212          const sl_gpio_t pf7 = { .port = SL_GPIO_PORT_F, .pin = 7 };
   \                     pf7:
   \        0x0   0x05 0x07          DC8 5, 7

   \                                 In section .rodata, align 2
    213          const sl_gpio_t pf8 = { .port = SL_GPIO_PORT_F, .pin = 8 };
   \                     pf8:
   \        0x0   0x05 0x08          DC8 5, 8

   \                                 In section .rodata, align 2
    214          const sl_gpio_t pf9 = { .port = SL_GPIO_PORT_F, .pin = 9 };
   \                     pf9:
   \        0x0   0x05 0x09          DC8 5, 9

   \                                 In section .rodata, align 2
    215          const sl_gpio_t pf10 = { .port = SL_GPIO_PORT_F, .pin = 10 };
   \                     pf10:
   \        0x0   0x05 0x0A          DC8 5, 10

   \                                 In section .rodata, align 2
    216          const sl_gpio_t pf11 = { .port = SL_GPIO_PORT_F, .pin = 11 };
   \                     pf11:
   \        0x0   0x05 0x0B          DC8 5, 11

   \                                 In section .rodata, align 2
    217          const sl_gpio_t pf12 = { .port = SL_GPIO_PORT_F, .pin = 12 };
   \                     pf12:
   \        0x0   0x05 0x0C          DC8 5, 12

   \                                 In section .rodata, align 2
    218          const sl_gpio_t pf13 = { .port = SL_GPIO_PORT_F, .pin = 13 };
   \                     pf13:
   \        0x0   0x05 0x0D          DC8 5, 13

   \                                 In section .rodata, align 2
    219          const sl_gpio_t pf14 = { .port = SL_GPIO_PORT_F, .pin = 14 };
   \                     pf14:
   \        0x0   0x05 0x0E          DC8 5, 14

   \                                 In section .rodata, align 2
    220          const sl_gpio_t pf15 = { .port = SL_GPIO_PORT_F, .pin = 15 };
   \                     pf15:
   \        0x0   0x05 0x0F          DC8 5, 15

   \                                 In section .rodata, align 2
    221          const sl_gpio_t pf16 = { .port = SL_GPIO_PORT_F, .pin = 16 };
   \                     pf16:
   \        0x0   0x05 0x10          DC8 5, 16

   \                                 In section .rodata, align 2
    222          const sl_gpio_t pf17 = { .port = SL_GPIO_PORT_F, .pin = 17 };
   \                     pf17:
   \        0x0   0x05 0x11          DC8 5, 17

   \                                 In section .rodata, align 2
    223          const sl_gpio_t pf18 = { .port = SL_GPIO_PORT_F, .pin = 18 };
   \                     pf18:
   \        0x0   0x05 0x12          DC8 5, 18

   \                                 In section .rodata, align 2
    224          const sl_gpio_t pf19 = { .port = SL_GPIO_PORT_F, .pin = 19 };
   \                     pf19:
   \        0x0   0x05 0x13          DC8 5, 19

   \                                 In section .rodata, align 2
    225          const sl_gpio_t pf20 = { .port = SL_GPIO_PORT_F, .pin = 20 };
   \                     pf20:
   \        0x0   0x05 0x14          DC8 5, 20

   \                                 In section .rodata, align 2
    226          const sl_gpio_t pf21 = { .port = SL_GPIO_PORT_F, .pin = 21 };
   \                     pf21:
   \        0x0   0x05 0x15          DC8 5, 21

   \                                 In section .rodata, align 2
    227          const sl_gpio_t pf22 = { .port = SL_GPIO_PORT_F, .pin = 22 };
   \                     pf22:
   \        0x0   0x05 0x16          DC8 5, 22

   \                                 In section .rodata, align 2
    228          const sl_gpio_t pf23 = { .port = SL_GPIO_PORT_F, .pin = 23 };
   \                     pf23:
   \        0x0   0x05 0x17          DC8 5, 23

   \                                 In section .rodata, align 2
    229          const sl_gpio_t pf24 = { .port = SL_GPIO_PORT_F, .pin = 24 };
   \                     pf24:
   \        0x0   0x05 0x18          DC8 5, 24

   \                                 In section .rodata, align 2
    230          const sl_gpio_t pf25 = { .port = SL_GPIO_PORT_F, .pin = 25 };
   \                     pf25:
   \        0x0   0x05 0x19          DC8 5, 25

   \                                 In section .rodata, align 2
    231          const sl_gpio_t pf26 = { .port = SL_GPIO_PORT_F, .pin = 26 };
   \                     pf26:
   \        0x0   0x05 0x1A          DC8 5, 26

   \                                 In section .rodata, align 2
    232          const sl_gpio_t pf27 = { .port = SL_GPIO_PORT_F, .pin = 27 };
   \                     pf27:
   \        0x0   0x05 0x1B          DC8 5, 27

   \                                 In section .rodata, align 2
    233          const sl_gpio_t pf28 = { .port = SL_GPIO_PORT_F, .pin = 28 };
   \                     pf28:
   \        0x0   0x05 0x1C          DC8 5, 28

   \                                 In section .rodata, align 2
    234          const sl_gpio_t pf29 = { .port = SL_GPIO_PORT_F, .pin = 29 };
   \                     pf29:
   \        0x0   0x05 0x1D          DC8 5, 29

   \                                 In section .rodata, align 2
    235          const sl_gpio_t pf30 = { .port = SL_GPIO_PORT_F, .pin = 30 };
   \                     pf30:
   \        0x0   0x05 0x1E          DC8 5, 30

   \                                 In section .rodata, align 2
    236          const sl_gpio_t pf31 = { .port = SL_GPIO_PORT_F, .pin = 31 };
   \                     pf31:
   \        0x0   0x05 0x1F          DC8 5, 31
    237          

   \                                 In section .rodata, align 2
    238          const sl_gpio_t pg0 = { .port = SL_GPIO_PORT_G, .pin = 0 };
   \                     pg0:
   \        0x0   0x06 0x00          DC8 6, 0

   \                                 In section .rodata, align 2
    239          const sl_gpio_t pg1 = { .port = SL_GPIO_PORT_G, .pin = 1 };
   \                     pg1:
   \        0x0   0x06 0x01          DC8 6, 1

   \                                 In section .rodata, align 2
    240          const sl_gpio_t pg2 = { .port = SL_GPIO_PORT_G, .pin = 2 };
   \                     pg2:
   \        0x0   0x06 0x02          DC8 6, 2

   \                                 In section .rodata, align 2
    241          const sl_gpio_t pg3 = { .port = SL_GPIO_PORT_G, .pin = 3 };
   \                     pg3:
   \        0x0   0x06 0x03          DC8 6, 3

   \                                 In section .rodata, align 2
    242          const sl_gpio_t pg4 = { .port = SL_GPIO_PORT_G, .pin = 4 };
   \                     pg4:
   \        0x0   0x06 0x04          DC8 6, 4

   \                                 In section .rodata, align 2
    243          const sl_gpio_t pg5 = { .port = SL_GPIO_PORT_G, .pin = 5 };
   \                     pg5:
   \        0x0   0x06 0x05          DC8 6, 5

   \                                 In section .rodata, align 2
    244          const sl_gpio_t pg6 = { .port = SL_GPIO_PORT_G, .pin = 6 };
   \                     pg6:
   \        0x0   0x06 0x06          DC8 6, 6

   \                                 In section .rodata, align 2
    245          const sl_gpio_t pg7 = { .port = SL_GPIO_PORT_G, .pin = 7 };
   \                     pg7:
   \        0x0   0x06 0x07          DC8 6, 7

   \                                 In section .rodata, align 2
    246          const sl_gpio_t pg8 = { .port = SL_GPIO_PORT_G, .pin = 8 };
   \                     pg8:
   \        0x0   0x06 0x08          DC8 6, 8

   \                                 In section .rodata, align 2
    247          const sl_gpio_t pg9 = { .port = SL_GPIO_PORT_G, .pin = 9 };
   \                     pg9:
   \        0x0   0x06 0x09          DC8 6, 9

   \                                 In section .rodata, align 2
    248          const sl_gpio_t pg10 = { .port = SL_GPIO_PORT_G, .pin = 10 };
   \                     pg10:
   \        0x0   0x06 0x0A          DC8 6, 10

   \                                 In section .rodata, align 2
    249          const sl_gpio_t pg11 = { .port = SL_GPIO_PORT_G, .pin = 11 };
   \                     pg11:
   \        0x0   0x06 0x0B          DC8 6, 11

   \                                 In section .rodata, align 2
    250          const sl_gpio_t pg12 = { .port = SL_GPIO_PORT_G, .pin = 12 };
   \                     pg12:
   \        0x0   0x06 0x0C          DC8 6, 12

   \                                 In section .rodata, align 2
    251          const sl_gpio_t pg13 = { .port = SL_GPIO_PORT_G, .pin = 13 };
   \                     pg13:
   \        0x0   0x06 0x0D          DC8 6, 13

   \                                 In section .rodata, align 2
    252          const sl_gpio_t pg14 = { .port = SL_GPIO_PORT_G, .pin = 14 };
   \                     pg14:
   \        0x0   0x06 0x0E          DC8 6, 14

   \                                 In section .rodata, align 2
    253          const sl_gpio_t pg15 = { .port = SL_GPIO_PORT_G, .pin = 15 };
   \                     pg15:
   \        0x0   0x06 0x0F          DC8 6, 15

   \                                 In section .rodata, align 2
    254          const sl_gpio_t pg16 = { .port = SL_GPIO_PORT_G, .pin = 16 };
   \                     pg16:
   \        0x0   0x06 0x10          DC8 6, 16

   \                                 In section .rodata, align 2
    255          const sl_gpio_t pg17 = { .port = SL_GPIO_PORT_G, .pin = 17 };
   \                     pg17:
   \        0x0   0x06 0x11          DC8 6, 17

   \                                 In section .rodata, align 2
    256          const sl_gpio_t pg18 = { .port = SL_GPIO_PORT_G, .pin = 18 };
   \                     pg18:
   \        0x0   0x06 0x12          DC8 6, 18

   \                                 In section .rodata, align 2
    257          const sl_gpio_t pg19 = { .port = SL_GPIO_PORT_G, .pin = 19 };
   \                     pg19:
   \        0x0   0x06 0x13          DC8 6, 19

   \                                 In section .rodata, align 2
    258          const sl_gpio_t pg20 = { .port = SL_GPIO_PORT_G, .pin = 20 };
   \                     pg20:
   \        0x0   0x06 0x14          DC8 6, 20

   \                                 In section .rodata, align 2
    259          const sl_gpio_t pg21 = { .port = SL_GPIO_PORT_G, .pin = 21 };
   \                     pg21:
   \        0x0   0x06 0x15          DC8 6, 21

   \                                 In section .rodata, align 2
    260          const sl_gpio_t pg22 = { .port = SL_GPIO_PORT_G, .pin = 22 };
   \                     pg22:
   \        0x0   0x06 0x16          DC8 6, 22

   \                                 In section .rodata, align 2
    261          const sl_gpio_t pg23 = { .port = SL_GPIO_PORT_G, .pin = 23 };
   \                     pg23:
   \        0x0   0x06 0x17          DC8 6, 23

   \                                 In section .rodata, align 2
    262          const sl_gpio_t pg24 = { .port = SL_GPIO_PORT_G, .pin = 24 };
   \                     pg24:
   \        0x0   0x06 0x18          DC8 6, 24

   \                                 In section .rodata, align 2
    263          const sl_gpio_t pg25 = { .port = SL_GPIO_PORT_G, .pin = 25 };
   \                     pg25:
   \        0x0   0x06 0x19          DC8 6, 25

   \                                 In section .rodata, align 2
    264          const sl_gpio_t pg26 = { .port = SL_GPIO_PORT_G, .pin = 26 };
   \                     pg26:
   \        0x0   0x06 0x1A          DC8 6, 26

   \                                 In section .rodata, align 2
    265          const sl_gpio_t pg27 = { .port = SL_GPIO_PORT_G, .pin = 27 };
   \                     pg27:
   \        0x0   0x06 0x1B          DC8 6, 27

   \                                 In section .rodata, align 2
    266          const sl_gpio_t pg28 = { .port = SL_GPIO_PORT_G, .pin = 28 };
   \                     pg28:
   \        0x0   0x06 0x1C          DC8 6, 28

   \                                 In section .rodata, align 2
    267          const sl_gpio_t pg29 = { .port = SL_GPIO_PORT_G, .pin = 29 };
   \                     pg29:
   \        0x0   0x06 0x1D          DC8 6, 29

   \                                 In section .rodata, align 2
    268          const sl_gpio_t pg30 = { .port = SL_GPIO_PORT_G, .pin = 30 };
   \                     pg30:
   \        0x0   0x06 0x1E          DC8 6, 30

   \                                 In section .rodata, align 2
    269          const sl_gpio_t pg31 = { .port = SL_GPIO_PORT_G, .pin = 31 };
   \                     pg31:
   \        0x0   0x06 0x1F          DC8 6, 31
    270          

   \                                 In section .rodata, align 2
    271          const sl_gpio_t ph0 = { .port = SL_GPIO_PORT_H, .pin = 0 };
   \                     ph0:
   \        0x0   0x07 0x00          DC8 7, 0

   \                                 In section .rodata, align 2
    272          const sl_gpio_t ph1 = { .port = SL_GPIO_PORT_H, .pin = 1 };
   \                     ph1:
   \        0x0   0x07 0x01          DC8 7, 1

   \                                 In section .rodata, align 2
    273          const sl_gpio_t ph2 = { .port = SL_GPIO_PORT_H, .pin = 2 };
   \                     ph2:
   \        0x0   0x07 0x02          DC8 7, 2

   \                                 In section .rodata, align 2
    274          const sl_gpio_t ph3 = { .port = SL_GPIO_PORT_H, .pin = 3 };
   \                     ph3:
   \        0x0   0x07 0x03          DC8 7, 3

   \                                 In section .rodata, align 2
    275          const sl_gpio_t ph4 = { .port = SL_GPIO_PORT_H, .pin = 4 };
   \                     ph4:
   \        0x0   0x07 0x04          DC8 7, 4

   \                                 In section .rodata, align 2
    276          const sl_gpio_t ph5 = { .port = SL_GPIO_PORT_H, .pin = 5 };
   \                     ph5:
   \        0x0   0x07 0x05          DC8 7, 5

   \                                 In section .rodata, align 2
    277          const sl_gpio_t ph6 = { .port = SL_GPIO_PORT_H, .pin = 6 };
   \                     ph6:
   \        0x0   0x07 0x06          DC8 7, 6

   \                                 In section .rodata, align 2
    278          const sl_gpio_t ph7 = { .port = SL_GPIO_PORT_H, .pin = 7 };
   \                     ph7:
   \        0x0   0x07 0x07          DC8 7, 7

   \                                 In section .rodata, align 2
    279          const sl_gpio_t ph8 = { .port = SL_GPIO_PORT_H, .pin = 8 };
   \                     ph8:
   \        0x0   0x07 0x08          DC8 7, 8

   \                                 In section .rodata, align 2
    280          const sl_gpio_t ph9 = { .port = SL_GPIO_PORT_H, .pin = 9 };
   \                     ph9:
   \        0x0   0x07 0x09          DC8 7, 9

   \                                 In section .rodata, align 2
    281          const sl_gpio_t ph10 = { .port = SL_GPIO_PORT_H, .pin = 10 };
   \                     ph10:
   \        0x0   0x07 0x0A          DC8 7, 10

   \                                 In section .rodata, align 2
    282          const sl_gpio_t ph11 = { .port = SL_GPIO_PORT_H, .pin = 11 };
   \                     ph11:
   \        0x0   0x07 0x0B          DC8 7, 11

   \                                 In section .rodata, align 2
    283          const sl_gpio_t ph12 = { .port = SL_GPIO_PORT_H, .pin = 12 };
   \                     ph12:
